application_id,gender,international,gpa,major,race,gmat,work_exp,work_industry,admission
4049,Male,FALSE,3.45,STEM,White,660,7,Nonprofit/Gov,1
4051,Male,FALSE,3.39,Humanities,White,780,6,Nonprofit/Gov,0
4058,Male,TRUE,3.04,Business,NA,640,5,Consulting,0
4059,Female,FALSE,3.19,STEM,Asian,600,6,Nonprofit/Gov,0
4073,Female,FALSE,3.35,Humanities,White,710,3,Nonprofit/Gov,1
4075,Male,FALSE,3,STEM,White,570,6,Financial Services,0
4079,Male,FALSE,3.23,Humanities,Black,600,6,Consulting,0
4080,Male,FALSE,3.31,Humanities,Asian,700,6,Consulting,0
4082,Female,FALSE,3.43,Humanities,White,660,5,Health Care,1
4083,Male,TRUE,3.57,Humanities,NA,720,7,Financial Services,1
4092,Male,FALSE,3.5,Business,Asian,740,4,Investment Management,1
4094,Male,TRUE,3.4,Humanities,NA,730,4,Other,1
4099,Female,FALSE,3.42,Humanities,Black,710,4,Consulting,1
4100,Female,TRUE,3.46,Business,NA,700,4,Nonprofit/Gov,1
4101,Male,FALSE,3.32,Humanities,White,760,5,Consulting,1
4102,Female,FALSE,3.34,Humanities,Asian,720,6,PE/VC,1
4106,Female,FALSE,3.16,Business,Other,570,5,Financial Services,0
4121,Male,FALSE,3.27,STEM,Asian,680,4,Consulting,0
4122,Female,FALSE,3.12,Humanities,White,660,6,Consulting,0
4126,Male,TRUE,3.08,Business,NA,660,6,Financial Services,0
4132,Male,FALSE,3.17,Humanities,Black,670,5,Consulting,0
4133,Female,FALSE,3.41,Humanities,White,780,5,PE/VC,1
4139,Male,TRUE,3.13,Business,NA,690,5,Consulting,0
4144,Male,FALSE,3.34,Humanities,Asian,670,5,PE/VC,1
4145,Male,FALSE,3.21,STEM,Asian,670,5,Technology,1
4148,Female,TRUE,3.49,Humanities,NA,780,5,Consulting,1
4152,Female,FALSE,3.58,STEM,Asian,700,4,PE/VC,1
4153,Female,TRUE,3.32,Humanities,NA,660,5,Investment Banking,1
4154,Male,FALSE,3.01,Business,Black,590,3,Investment Banking,0
4155,Female,TRUE,3.38,Humanities,NA,700,6,PE/VC,1
4157,Female,FALSE,3.12,Humanities,Asian,590,5,Nonprofit/Gov,0
4161,Male,TRUE,3.28,STEM,NA,670,5,PE/VC,1
4172,Male,FALSE,3.34,STEM,Hispanic,670,8,Health Care,0
4180,Female,TRUE,3.23,Business,NA,670,5,Investment Banking,1
4190,Female,FALSE,3.4,STEM,Asian,710,6,Consulting,1
4191,Female,TRUE,3.39,Humanities,NA,740,5,Investment Banking,1
4194,Female,TRUE,3.41,Humanities,NA,670,6,Real Estate,1
4200,Male,FALSE,3.14,STEM,Hispanic,640,4,Consulting,0
4202,Male,TRUE,3.24,Business,NA,670,4,Consulting,1
4207,Female,TRUE,3.07,Business,NA,630,5,Consulting,0
4212,Male,FALSE,3.19,STEM,White,640,5,Nonprofit/Gov,0
4216,Female,FALSE,3.51,STEM,Hispanic,690,3,Nonprofit/Gov,1
4219,Female,FALSE,3.31,STEM,White,720,4,Consulting,1
4223,Female,FALSE,3.6,Humanities,White,690,5,Technology,1
4226,Male,FALSE,3.33,Humanities,Asian,650,6,Energy,0
4227,Male,TRUE,3.35,Business,NA,660,5,Technology,1
4229,Male,FALSE,3.27,Humanities,Black,720,4,Other,1
4235,Male,FALSE,3.16,Humanities,Hispanic,590,5,Consulting,0
4236,Female,TRUE,3.43,STEM,NA,750,4,Energy,0
4237,Male,FALSE,3.42,STEM,Black,630,5,Nonprofit/Gov,0
4238,Female,FALSE,3.34,STEM,White,670,6,PE/VC,1
4242,Male,FALSE,3.12,STEM,White,690,6,Nonprofit/Gov,0
4246,Male,TRUE,3.41,Humanities,NA,700,4,PE/VC,1
4248,Male,FALSE,3.42,STEM,Hispanic,690,4,Health Care,0
4252,Male,FALSE,3.4,Humanities,Asian,680,5,Health Care,1
4254,Female,FALSE,3.47,STEM,White,700,4,Technology,1
4268,Female,TRUE,3.57,STEM,NA,670,5,Investment Banking,1
4275,Male,FALSE,3.25,Humanities,Other,720,4,Investment Banking,1
4278,Female,FALSE,3.27,STEM,Asian,700,6,CPG,1
4282,Female,TRUE,3.36,Business,NA,690,4,Nonprofit/Gov,1
4287,Female,FALSE,3.13,STEM,White,690,4,PE/VC,0
4288,Male,FALSE,3.29,Business,Other,670,5,Nonprofit/Gov,1
4289,Male,FALSE,3.62,Business,Asian,760,5,Consulting,1
4291,Female,TRUE,3.46,Humanities,NA,680,6,Investment Banking,1
4292,Female,TRUE,3.26,STEM,NA,700,5,Consulting,1
4293,Female,FALSE,3.39,STEM,Black,720,6,Consulting,1
4299,Female,FALSE,3.37,Humanities,White,760,5,Health Care,1
4300,Male,FALSE,3.31,Business,White,670,4,Investment Management,0
4304,Female,TRUE,2.93,Business,NA,600,6,Consulting,0
4305,Female,FALSE,3.41,Business,Asian,610,3,Technology,0
4306,Female,FALSE,3.08,STEM,Black,600,3,Other,0
4308,Male,FALSE,3.23,Business,Black,670,6,Consulting,1
4309,Male,FALSE,2.96,STEM,White,610,5,Other,0
4310,Male,TRUE,3.28,STEM,NA,580,3,Consulting,0
4316,Male,FALSE,3.4,Humanities,White,720,4,Nonprofit/Gov,1
4319,Female,FALSE,3.04,Humanities,White,590,5,Consulting,0
4325,Female,TRUE,3.3,Business,NA,680,6,Technology,1
4326,Female,FALSE,3.32,Humanities,White,610,5,Investment Management,0
4331,Male,FALSE,3.09,Humanities,White,570,5,Financial Services,0
4339,Female,FALSE,3.28,STEM,Black,670,4,Retail,0
4340,Female,FALSE,3.39,STEM,Other,730,3,Technology,1
4346,Male,TRUE,3.49,Business,NA,700,6,Real Estate,0
4349,Female,TRUE,3.44,STEM,NA,730,5,Financial Services,1
4350,Female,FALSE,3.25,STEM,White,670,5,Technology,1
4357,Male,FALSE,3.48,Business,Black,690,6,PE/VC,1
4358,Male,TRUE,3.27,Humanities,NA,640,5,Consulting,0
4361,Female,FALSE,3.55,Humanities,Black,690,7,Consulting,1
4366,Female,FALSE,3.21,STEM,Black,620,4,Health Care,0
4370,Female,FALSE,3.55,Business,Asian,700,6,PE/VC,1
4379,Male,FALSE,3.46,Humanities,Black,690,7,Financial Services,0
4387,Male,FALSE,3.07,Business,White,570,4,PE/VC,0
4388,Male,TRUE,3.25,STEM,NA,650,6,Other,0
4391,Male,TRUE,3.34,Humanities,NA,670,4,Investment Banking,1
4392,Male,FALSE,3.06,Humanities,Hispanic,660,4,Consulting,0
4393,Male,FALSE,3.25,Business,White,690,7,Investment Banking,1
4398,Female,FALSE,3.44,STEM,Asian,700,6,Consulting,1
4399,Female,TRUE,3.18,Humanities,NA,660,4,Other,0
4407,Male,TRUE,3.32,STEM,NA,630,5,Consulting,0
4411,Female,FALSE,3.41,Business,Black,660,6,Investment Banking,1
4424,Male,FALSE,3.38,STEM,Asian,720,5,Technology,1
4434,Female,TRUE,3.41,Humanities,NA,700,5,PE/VC,1
4437,Female,FALSE,3.37,Humanities,Asian,620,6,Investment Management,0
4438,Male,FALSE,3.19,Humanities,Black,580,5,Consulting,0
4442,Male,FALSE,3.19,STEM,White,670,6,CPG,0
4443,Male,FALSE,3.21,STEM,White,640,4,Financial Services,0
4447,Male,FALSE,3.36,Humanities,Other,700,5,CPG,1
4448,Male,TRUE,3.24,Humanities,NA,700,6,Technology,1
4449,Male,TRUE,3.32,Humanities,NA,710,4,Financial Services,1
4452,Male,FALSE,3.25,Humanities,White,670,6,Nonprofit/Gov,1
4455,Male,TRUE,3.46,Business,NA,770,6,Energy,1
4460,Female,TRUE,3.35,Business,NA,640,7,Health Care,0
4463,Male,TRUE,3.37,Humanities,NA,690,5,Consulting,0
4464,Male,TRUE,3.12,Humanities,NA,600,6,Consulting,0
4471,Male,FALSE,2.92,Humanities,Hispanic,620,3,Investment Management,0
4474,Male,TRUE,3.5,Humanities,NA,740,5,Investment Management,1
4476,Male,FALSE,3.27,Humanities,White,700,3,Health Care,1
4477,Male,FALSE,3.52,Business,White,680,4,Consulting,0
4478,Male,FALSE,3.44,Business,Black,710,5,PE/VC,1
4486,Male,TRUE,3.36,Humanities,NA,710,2,Other,1
4487,Male,FALSE,3.47,STEM,Black,710,4,PE/VC,0
4492,Male,TRUE,3.4,Business,NA,670,4,Financial Services,1
4495,Male,FALSE,3.54,Business,Hispanic,620,5,Investment Management,0
4497,Male,TRUE,3.31,Humanities,NA,680,5,Other,1
4498,Male,FALSE,3.31,STEM,Other,680,5,Other,1
4504,Male,TRUE,3.39,Humanities,NA,750,4,Health Care,1
4505,Female,TRUE,3.36,STEM,NA,710,4,Other,1
4506,Male,TRUE,3.44,Humanities,NA,750,5,Other,0
4510,Male,FALSE,3.27,Humanities,Asian,720,5,Nonprofit/Gov,1
4513,Male,FALSE,3.33,Humanities,White,660,7,Consulting,0
4515,Male,TRUE,3.25,Humanities,NA,690,5,Media/Entertainment,0
4528,Female,FALSE,3.17,Business,Hispanic,570,5,Technology,0
4534,Male,FALSE,3.12,Business,Black,660,7,Consulting,0
4540,Male,TRUE,3.35,Humanities,NA,660,6,Nonprofit/Gov,1
4544,Male,FALSE,3.19,Business,White,680,4,Technology,0
4546,Male,FALSE,3.29,Business,White,670,5,Nonprofit/Gov,1
4547,Female,FALSE,3.13,STEM,Black,570,5,Financial Services,0
4559,Female,TRUE,3.7,Business,NA,740,5,PE/VC,1
4560,Female,FALSE,3.24,Humanities,Asian,690,4,Investment Banking,0
4562,Female,TRUE,3.34,Business,NA,730,5,Other,1
4572,Male,TRUE,2.99,STEM,NA,600,4,Nonprofit/Gov,0
4576,Female,FALSE,3.22,Humanities,White,630,5,Other,0
4577,Male,FALSE,3.07,Humanities,White,570,6,Technology,0
4580,Male,FALSE,3.07,Business,Hispanic,570,5,PE/VC,0
4583,Female,TRUE,3.16,Humanities,NA,620,6,Consulting,0
4584,Male,FALSE,3.29,STEM,White,660,3,Consulting,1
4585,Male,FALSE,3.36,Humanities,White,640,6,PE/VC,0
4587,Male,FALSE,3.26,Humanities,Black,630,6,PE/VC,0
4597,Male,TRUE,3.51,Humanities,NA,720,4,Other,1
4602,Male,FALSE,3.21,Business,Black,680,6,Consulting,1
4607,Female,TRUE,3.24,Humanities,NA,640,5,Consulting,0
4612,Male,FALSE,3.35,Humanities,Hispanic,700,5,Nonprofit/Gov,1
4613,Female,TRUE,3.54,STEM,NA,680,6,Consulting,1
4620,Female,FALSE,3.27,Business,Asian,620,6,Real Estate,0
4622,Male,TRUE,3.43,STEM,NA,670,4,Technology,1
4628,Male,TRUE,3.19,Business,NA,650,6,PE/VC,0
4642,Male,FALSE,3.41,Business,Asian,730,5,PE/VC,1
4649,Female,FALSE,3.1,STEM,Black,590,4,Consulting,0
4651,Male,FALSE,3.03,STEM,Asian,570,4,PE/VC,0
4654,Male,TRUE,3.44,STEM,NA,750,5,Other,0
4655,Male,FALSE,3.34,Business,Asian,700,7,Consulting,1
4658,Male,FALSE,3.39,Business,White,710,5,Nonprofit/Gov,1
4659,Female,FALSE,3.33,Humanities,Asian,680,6,PE/VC,1
4668,Male,FALSE,3.36,Humanities,Asian,660,4,Financial Services,0
4670,Male,FALSE,3.5,STEM,Asian,690,3,Other,1
4673,Female,FALSE,3.02,STEM,Hispanic,570,7,Technology,0
4694,Male,TRUE,3.29,STEM,NA,670,4,PE/VC,0
4696,Male,FALSE,3.28,Business,Black,720,5,Consulting,1
4698,Male,FALSE,3.43,STEM,White,780,5,Consulting,0
4699,Male,TRUE,3.5,Business,NA,680,5,Other,1
4718,Male,FALSE,3.33,Humanities,Asian,670,6,PE/VC,1
4719,Male,TRUE,3.12,Humanities,NA,590,6,PE/VC,0
4728,Female,FALSE,3.5,Humanities,Asian,630,3,PE/VC,0
4731,Male,FALSE,3.31,Humanities,White,640,4,Investment Banking,0
4733,Male,FALSE,3.29,STEM,Other,620,6,Consulting,0
4734,Male,FALSE,3.73,Humanities,Black,780,5,Nonprofit/Gov,1
4735,Female,FALSE,3.07,Business,White,670,5,PE/VC,0
4737,Female,FALSE,3.36,Humanities,Other,710,5,CPG,1
4743,Male,FALSE,3.39,STEM,Asian,700,5,Other,1
4744,Female,FALSE,3.36,Business,Hispanic,700,6,Nonprofit/Gov,1
4749,Male,FALSE,3.51,Business,Black,780,4,Consulting,1
4750,Male,FALSE,3.26,Humanities,Black,640,5,Consulting,0
4753,Male,TRUE,3.23,STEM,NA,680,5,Investment Banking,1
4763,Male,TRUE,2.96,Humanities,NA,600,6,Investment Banking,0
4768,Female,TRUE,3.55,Business,NA,700,4,Consulting,1
4770,Female,FALSE,3.27,STEM,Asian,700,5,Consulting,1
4774,Female,FALSE,3.33,Business,Asian,700,4,Financial Services,0
4776,Male,FALSE,3.25,Business,Other,720,4,Consulting,1
4777,Male,FALSE,3.26,STEM,White,590,5,Real Estate,0
4784,Female,FALSE,3.14,Humanities,Asian,630,4,Nonprofit/Gov,0
4785,Male,FALSE,3.36,Humanities,Black,710,4,Technology,1
4788,Female,TRUE,3.17,Business,NA,620,7,Nonprofit/Gov,0
4791,Female,FALSE,3.38,Business,White,720,5,Consulting,1
4809,Male,FALSE,3.29,Humanities,White,670,4,PE/VC,1
4812,Female,FALSE,3.33,Business,White,680,5,Nonprofit/Gov,1
4814,Female,TRUE,3.38,Business,NA,610,6,Technology,0
4824,Female,FALSE,3.3,Business,White,740,5,Consulting,1
4826,Male,FALSE,3.59,STEM,White,780,4,Consulting,1
4827,Male,FALSE,3.43,Humanities,Hispanic,660,7,Other,0
4829,Male,FALSE,3.33,Humanities,Black,690,6,PE/VC,0
4830,Male,FALSE,3.03,STEM,Black,630,5,Consulting,0
4833,Female,TRUE,3.61,Humanities,NA,680,4,Consulting,1
4835,Male,TRUE,3.16,Humanities,NA,570,6,PE/VC,0
4844,Male,FALSE,3.33,Humanities,Asian,720,5,Other,1
4847,Female,TRUE,3.07,STEM,NA,650,5,Consulting,0
4851,Male,FALSE,3.39,Business,White,600,5,Consulting,0
4852,Male,FALSE,3.13,Business,Asian,570,4,Technology,0
4861,Female,FALSE,3.4,Humanities,White,690,5,Real Estate,1
4862,Female,FALSE,3.09,Business,Asian,620,6,Other,0
4872,Male,FALSE,3.28,Business,White,710,5,Investment Banking,0
4874,Male,TRUE,3.29,Humanities,NA,650,5,Consulting,0
4883,Female,FALSE,3.25,Humanities,Asian,730,5,Financial Services,1
4885,Female,TRUE,3.39,Humanities,NA,740,7,Other,1
4887,Male,FALSE,3.53,STEM,Hispanic,700,4,Health Care,1
4901,Male,FALSE,3.31,Business,White,660,6,Technology,1
4902,Female,TRUE,2.65,Humanities,NA,570,6,Investment Banking,0
4903,Female,FALSE,3.36,Humanities,Asian,710,6,Nonprofit/Gov,1
4904,Male,FALSE,3.34,Humanities,White,570,6,PE/VC,0
4912,Male,TRUE,3.09,Humanities,NA,630,3,Consulting,0
4914,Female,FALSE,3.41,Humanities,Asian,680,6,Nonprofit/Gov,1
4915,Male,TRUE,3.21,Humanities,NA,700,3,Financial Services,1
4916,Male,FALSE,3.32,Humanities,White,610,6,Technology,0
4917,Male,TRUE,3.27,STEM,NA,640,7,Technology,0
4918,Female,FALSE,3.19,Business,Black,620,6,Other,0
4923,Female,FALSE,3.34,STEM,Black,610,6,Consulting,0
4926,Male,FALSE,3.56,Humanities,Hispanic,670,6,Consulting,1
4928,Male,FALSE,3.41,Humanities,Asian,670,6,Financial Services,1
4930,Female,FALSE,3.27,Humanities,Black,660,5,Consulting,1
4934,Female,FALSE,3.05,Business,Other,680,5,Consulting,0
4944,Female,FALSE,3.36,Business,Other,700,6,Consulting,1
4945,Male,FALSE,3.37,Business,White,660,6,PE/VC,1
4946,Male,TRUE,3.42,Humanities,NA,650,5,Consulting,0
4950,Male,FALSE,3.26,Humanities,White,660,5,PE/VC,1
4965,Male,FALSE,3.38,Humanities,White,660,5,Financial Services,1
4974,Female,FALSE,3.59,Humanities,White,750,3,Consulting,1
4977,Male,FALSE,3.42,STEM,Asian,710,4,Technology,1
4981,Male,FALSE,3.16,Humanities,Black,610,5,Other,0
4988,Male,FALSE,3.45,Humanities,Black,690,5,Financial Services,1
4999,Female,TRUE,3.14,STEM,NA,590,5,Nonprofit/Gov,0
5001,Male,TRUE,3.35,STEM,NA,760,5,PE/VC,1
5003,Female,FALSE,3.35,STEM,Black,710,3,Consulting,1
5004,Female,FALSE,3.3,Humanities,Black,620,6,Investment Banking,0
5007,Female,FALSE,3.03,STEM,Other,610,7,Technology,0
5014,Male,FALSE,3.25,Humanities,Other,710,6,Consulting,1
5015,Female,TRUE,3.32,Business,NA,650,6,Technology,0
5016,Female,TRUE,3.3,Humanities,NA,670,5,Technology,1
5019,Male,FALSE,3.34,Business,Asian,700,6,PE/VC,1
5022,Male,TRUE,3.29,STEM,NA,670,4,Consulting,1
5023,Male,FALSE,3.06,Business,Black,620,5,Nonprofit/Gov,0
5027,Male,FALSE,3.44,Humanities,Asian,690,5,Other,1
5034,Male,FALSE,3.3,Business,Hispanic,660,4,Technology,0
5044,Female,FALSE,3.22,Business,Asian,710,4,PE/VC,1
5048,Female,FALSE,3.21,STEM,Black,650,5,Investment Banking,0
5056,Female,FALSE,3.39,STEM,White,690,5,Technology,1
5068,Female,FALSE,3.34,Humanities,Black,740,4,Consulting,1
5070,Male,FALSE,3.31,Business,Black,630,6,Investment Banking,0
5074,Male,FALSE,3.18,Humanities,Hispanic,640,4,PE/VC,0
5083,Female,FALSE,3.27,Humanities,Black,650,5,PE/VC,0
5085,Male,FALSE,3.48,Humanities,Other,750,4,Investment Banking,1
5095,Female,FALSE,3.38,Humanities,White,780,6,Consulting,1
5109,Female,TRUE,3.18,Humanities,NA,600,4,Consulting,0
5114,Male,TRUE,3.05,STEM,NA,600,6,Investment Banking,0
5115,Male,TRUE,3.54,STEM,NA,670,5,Technology,1
5117,Female,TRUE,2.99,Business,NA,590,7,Other,0
5119,Female,FALSE,3.31,STEM,White,710,5,Investment Banking,0
5124,Male,FALSE,3.49,Humanities,Other,710,5,Financial Services,0
5129,Male,FALSE,3.3,Humanities,White,720,5,PE/VC,0
5131,Female,FALSE,3.44,Humanities,Asian,730,7,Technology,1
5134,Male,FALSE,3.62,Humanities,Asian,700,6,Technology,1
5135,Male,FALSE,3.35,Humanities,Hispanic,750,4,Consulting,1
5140,Male,FALSE,3.31,Humanities,Black,700,6,Investment Banking,0
5142,Female,FALSE,3.51,STEM,White,730,3,Financial Services,1
5144,Male,FALSE,3.41,Humanities,Black,730,5,PE/VC,1
5156,Female,FALSE,3.08,Business,Asian,620,4,Investment Banking,0
5163,Female,FALSE,3.49,Business,Black,640,5,Consulting,0
5166,Female,FALSE,3.41,Humanities,Asian,730,5,Technology,1
5167,Female,FALSE,3.25,STEM,Black,720,6,Consulting,0
5168,Female,TRUE,3.19,STEM,NA,630,5,PE/VC,0
5169,Male,TRUE,3.29,STEM,NA,660,6,Technology,0
5174,Female,TRUE,3.27,STEM,NA,670,6,Financial Services,1
5175,Female,FALSE,3.36,Humanities,Hispanic,600,5,CPG,0
5183,Male,FALSE,3.28,STEM,Black,660,6,Other,0
5194,Male,TRUE,3.24,Business,NA,740,4,Consulting,1
5203,Male,FALSE,3.29,STEM,White,670,5,Nonprofit/Gov,0
5214,Male,FALSE,3.21,Business,White,750,4,Consulting,1
5218,Male,FALSE,2.89,Humanities,Black,570,5,PE/VC,0
5220,Female,FALSE,3.24,Business,Black,690,5,Technology,0
5221,Female,FALSE,3.31,Business,Hispanic,660,5,PE/VC,1
5223,Female,FALSE,3.35,Business,White,670,5,Nonprofit/Gov,1
5224,Female,TRUE,3.05,STEM,NA,630,6,Health Care,0
5226,Male,FALSE,3.29,Humanities,Asian,660,5,Health Care,0
5227,Male,TRUE,3.27,Humanities,NA,660,5,Health Care,1
5231,Male,TRUE,3.48,Humanities,NA,760,5,Consulting,1
5234,Female,FALSE,3.27,STEM,Hispanic,570,8,Nonprofit/Gov,0
5236,Female,FALSE,3.26,Humanities,Asian,680,6,Technology,1
5240,Male,FALSE,3.31,STEM,Hispanic,660,5,PE/VC,1
5241,Male,TRUE,3.29,Humanities,NA,650,3,Consulting,0
5243,Male,FALSE,3.38,Business,Black,670,5,CPG,0
5251,Female,FALSE,3.38,Business,Hispanic,720,5,Financial Services,1
5253,Female,FALSE,3.38,Business,Asian,710,5,Financial Services,1
5260,Male,FALSE,3.23,Humanities,Asian,620,5,Investment Banking,0
5262,Female,FALSE,3.48,STEM,Black,750,6,PE/VC,1
5264,Female,FALSE,3.31,Business,White,650,7,Investment Banking,0
5265,Female,FALSE,3.18,Business,White,670,5,Other,0
5270,Male,TRUE,3.35,Business,NA,680,5,Consulting,0
5274,Male,FALSE,3.44,Business,White,750,3,PE/VC,1
5275,Female,FALSE,3.35,Humanities,Hispanic,670,3,Nonprofit/Gov,1
5285,Male,FALSE,3.29,Humanities,Asian,670,7,Financial Services,1
5289,Male,FALSE,3.44,Business,Black,760,5,Consulting,1
5291,Male,TRUE,3.28,Business,NA,570,5,Technology,0
5292,Male,FALSE,3.25,Business,Hispanic,610,5,CPG,0
5301,Male,TRUE,3.29,Business,NA,590,5,PE/VC,0
5302,Male,FALSE,3.38,STEM,Black,730,4,PE/VC,0
5307,Male,FALSE,3.26,Humanities,White,620,5,Investment Banking,0
5308,Male,FALSE,3.34,STEM,Black,680,5,Investment Banking,1
5315,Female,FALSE,3.41,Business,Asian,660,5,Consulting,1
5318,Male,FALSE,3.44,Humanities,Hispanic,730,3,Consulting,1
5334,Female,FALSE,3.18,Humanities,Black,650,5,Technology,0
5337,Female,FALSE,3.27,STEM,Black,660,7,PE/VC,1
5340,Female,FALSE,3.41,Humanities,White,780,3,Consulting,1
5343,Male,TRUE,3.43,Humanities,NA,710,4,Investment Management,1
5351,Male,FALSE,3.58,Humanities,Asian,670,5,Financial Services,0
5356,Female,FALSE,3.22,Humanities,Black,660,7,Financial Services,1
5358,Male,TRUE,3.52,STEM,NA,780,6,Technology,1
5365,Female,TRUE,3.41,Business,NA,660,6,Consulting,1
5370,Female,TRUE,3.54,Humanities,NA,780,5,Investment Banking,1
5373,Female,FALSE,3.23,Business,Black,660,6,Consulting,1
5377,Male,FALSE,3.32,Humanities,White,630,4,Other,0
5378,Female,FALSE,3.36,Business,Other,700,5,PE/VC,0
5383,Male,TRUE,3.1,Humanities,NA,700,6,PE/VC,0
5384,Male,FALSE,3.19,STEM,Black,650,6,PE/VC,0
5385,Female,FALSE,3.18,Humanities,White,630,4,PE/VC,0
5387,Male,FALSE,3.23,Humanities,Asian,680,5,Investment Management,1
5389,Male,FALSE,3.08,Humanities,Hispanic,580,5,PE/VC,0
5392,Male,FALSE,3.18,Business,White,680,4,Consulting,0
5393,Female,FALSE,3.39,Business,Hispanic,640,4,Financial Services,0
5397,Female,FALSE,3.38,Humanities,Asian,700,4,Financial Services,1
5400,Male,FALSE,3.32,Business,Other,730,5,Investment Management,1
5404,Female,TRUE,3.35,STEM,NA,660,5,Investment Banking,0
5405,Female,FALSE,3.22,Business,Black,660,4,Nonprofit/Gov,0
5408,Female,FALSE,3.41,STEM,White,760,6,Consulting,1
5413,Male,TRUE,3.3,STEM,NA,620,6,Nonprofit/Gov,0
5414,Female,FALSE,3.3,Humanities,White,640,3,Consulting,0
5425,Female,FALSE,3.3,Business,Asian,680,4,PE/VC,1
5443,Female,FALSE,3.48,STEM,Black,690,6,PE/VC,0
5444,Female,FALSE,2.98,Business,White,590,5,Technology,0
5453,Female,FALSE,2.97,Humanities,Hispanic,580,4,Consulting,0
5455,Male,FALSE,3.51,Humanities,Asian,690,4,Technology,1
5461,Male,FALSE,3.14,Humanities,White,620,5,Consulting,0
5462,Male,TRUE,3.37,Humanities,NA,670,4,Consulting,0
5463,Female,FALSE,3,Business,White,570,6,PE/VC,0
5465,Male,TRUE,2.96,Humanities,NA,570,5,Technology,0
5466,Female,TRUE,3.28,Humanities,NA,680,5,Consulting,1
5467,Male,FALSE,3.27,Humanities,Asian,690,5,Media/Entertainment,1
5471,Male,FALSE,3.25,STEM,Other,610,4,Consulting,0
5473,Male,TRUE,3.22,Humanities,NA,680,5,Financial Services,1
5477,Male,FALSE,3.22,Humanities,White,660,5,Technology,1
5484,Female,FALSE,3.5,Humanities,White,750,5,Technology,1
5499,Male,FALSE,3.43,Humanities,Asian,660,6,Consulting,1
5505,Male,FALSE,3.08,STEM,Hispanic,610,6,Consulting,0
5511,Female,FALSE,3.28,Business,Asian,670,4,Financial Services,0
5512,Female,TRUE,3.16,STEM,NA,660,6,Financial Services,0
5513,Female,TRUE,3.34,Humanities,NA,660,3,Financial Services,0
5514,Female,TRUE,3.44,Humanities,NA,640,3,Technology,0
5519,Male,TRUE,3.27,STEM,NA,660,3,Investment Banking,1
5520,Male,FALSE,3.24,Humanities,Hispanic,670,5,Nonprofit/Gov,0
5523,Male,TRUE,3.22,Humanities,NA,730,4,Technology,0
5524,Male,FALSE,3.27,Business,White,660,5,Consulting,1
5528,Male,TRUE,3.3,Humanities,NA,700,4,Consulting,1
5540,Female,TRUE,3.36,STEM,NA,760,5,Financial Services,1
5541,Male,FALSE,3.31,Humanities,Other,600,5,Technology,0
5550,Female,FALSE,3.57,Business,White,720,5,Investment Banking,1
5554,Male,FALSE,3.35,Humanities,White,690,4,Financial Services,0
5557,Female,TRUE,3.42,Humanities,NA,690,4,Other,1
5560,Male,FALSE,3.15,Humanities,White,570,5,Consulting,0
5561,Female,FALSE,3.37,Business,White,670,7,Consulting,1
5567,Male,FALSE,3.38,Business,Asian,680,6,Consulting,1
5568,Female,TRUE,3.13,Business,NA,650,4,Technology,0
5576,Male,FALSE,3.07,Humanities,White,640,5,PE/VC,0
5580,Male,FALSE,3.24,STEM,White,580,4,Consulting,0
5585,Male,FALSE,3.22,Business,Black,730,6,Technology,0
5588,Male,FALSE,3.38,STEM,Other,610,7,Health Care,0
5590,Male,FALSE,3.14,Business,White,640,4,Investment Banking,0
5591,Male,FALSE,3.41,Business,Asian,730,5,Consulting,1
5599,Male,FALSE,3.16,Business,Asian,660,5,Technology,0
5604,Female,FALSE,3.28,Humanities,White,720,5,Technology,1
5605,Female,TRUE,3.42,Humanities,NA,670,6,Nonprofit/Gov,1
5606,Male,FALSE,3.39,Business,White,700,6,Nonprofit/Gov,1
5610,Male,FALSE,3.35,STEM,Black,690,4,Financial Services,0
5613,Male,FALSE,3.38,Humanities,White,660,5,Consulting,1
5614,Male,FALSE,3.26,STEM,White,720,6,Nonprofit/Gov,1
5626,Male,TRUE,3.18,Business,NA,680,5,Investment Management,0
5627,Male,FALSE,3.42,Business,Other,710,5,PE/VC,0
5632,Female,TRUE,3.2,Humanities,NA,700,6,Other,0
5637,Male,FALSE,3.12,Business,White,670,4,Nonprofit/Gov,0
5641,Male,TRUE,3.4,Business,NA,740,5,Consulting,0
5644,Male,FALSE,3.48,Business,White,690,4,Nonprofit/Gov,1
5649,Female,FALSE,3.34,Humanities,Hispanic,670,5,PE/VC,0
5651,Female,TRUE,3.27,STEM,NA,610,4,Consulting,0
5654,Male,FALSE,3.43,STEM,Asian,720,5,Investment Management,1
5655,Male,TRUE,3.32,STEM,NA,670,4,Consulting,1
5661,Male,TRUE,3.19,Business,NA,680,6,Consulting,0
5663,Female,TRUE,3.37,Business,NA,670,4,Nonprofit/Gov,1
5664,Male,FALSE,3.32,STEM,White,680,6,Health Care,1
5665,Male,TRUE,3.28,STEM,NA,660,3,PE/VC,1
5668,Male,FALSE,3.61,Humanities,Asian,780,5,Consulting,1
5669,Male,FALSE,3.25,Business,Black,700,2,Nonprofit/Gov,0
5675,Female,FALSE,3.35,Business,Black,660,6,Technology,1
5677,Male,FALSE,3.48,Humanities,White,740,6,Health Care,0
5679,Male,FALSE,3.35,Humanities,Asian,710,1,Consulting,1
